node_id,node_name,object_id,object_name
1315,roller2_blind_obj_275@node_13733,1312,roller2_blind_obj_275
1316,roller2_blind_obj_276@node_13734,1313,roller2_blind_obj_276
1317,roller2_blind_obj_277@node_13735,1314,roller2_blind_obj_277
1318,roller2_blind_obj_278@node_13736,1315,roller2_blind_obj_278
1319,roller2_blind_obj_279@node_13737,1316,roller2_blind_obj_279
1320,roller2_blind_obj_280@node_13738,1317,roller2_blind_obj_280
1321,roller2_blind_obj_281@node_13739,1318,roller2_blind_obj_281
1322,roller2_blind_obj_282@node_13740,1319,roller2_blind_obj_282
1323,roller2_blind_obj_283@node_13741,1320,roller2_blind_obj_283
1324,roller2_blind_obj_284@node_13742,1321,roller2_blind_obj_284
1325,roller2_blind_obj_285@node_13743,1322,roller2_blind_obj_285
1326,roller2_blind_obj_286@node_13744,1323,roller2_blind_obj_286
1327,roller2_blind_obj_287@node_13745,1324,roller2_blind_obj_287
1328,roller2_blind_obj_288@node_13746,1325,roller2_blind_obj_288
1329,roller2_blind_obj_289@node_13747,1326,roller2_blind_obj_289
1330,roller2_blind_obj_290@node_13748,1327,roller2_blind_obj_290
1331,roller2_blind_obj_291@node_13749,1328,roller2_blind_obj_291
1332,roller2_blind_obj_292@node_13750,1329,roller2_blind_obj_292
1333,roller2_blind_obj_293@node_13751,1330,roller2_blind_obj_293
1334,roller2_blind_obj_294@node_13752,1331,roller2_blind_obj_294
1335,roller2_blind_obj_295@node_13753,1332,roller2_blind_obj_295
1336,roller2_blind_obj_296@node_13754,1333,roller2_blind_obj_296
1337,roller2_blind_obj_297@node_13755,1334,roller2_blind_obj_297
1338,roller2_blind_obj_298@node_13756,1335,roller2_blind_obj_298
1339,roller2_blind_obj_299@node_13757,1336,roller2_blind_obj_299
1340,roller2_blind_obj_300@node_13758,1337,roller2_blind_obj_300
1341,roller2_blind_obj_301@node_13759,1338,roller2_blind_obj_301
1342,roller2_blind_obj_302@node_13760,1339,roller2_blind_obj_302
1343,roller2_blind_obj_303@node_13761,1340,roller2_blind_obj_303
1344,roller2_blind_obj_304@node_13762,1341,roller2_blind_obj_304
1345,roller2_blind_obj_305@node_13763,1342,roller2_blind_obj_305
1346,roller2_blind_obj_306@node_13764,1343,roller2_blind_obj_306
1347,roller2_blind_obj_307@node_13765,1344,roller2_blind_obj_307
1348,roller2_blind_obj_308@node_13766,1345,roller2_blind_obj_308
1349,roller2_blind_obj_309@node_13767,1346,roller2_blind_obj_309
1350,roller2_blind_obj_310@node_13768,1347,roller2_blind_obj_310
1351,roller2_blind_obj_311@node_13769,1348,roller2_blind_obj_311
1352,roller2_blind_obj_312@node_13770,1349,roller2_blind_obj_312
1353,roller2_blind_obj_313@node_13771,1350,roller2_blind_obj_313
1354,roller2_blind_obj_314@node_13772,1351,roller2_blind_obj_314
1355,roller2_blind_obj_315@node_13773,1352,roller2_blind_obj_315
1356,roller2_blind_obj_316@node_13774,1353,roller2_blind_obj_316
1357,roller2_blind_obj_317@node_13775,1354,roller2_blind_obj_317
1358,roller2_blind_obj_318@node_13776,1355,roller2_blind_obj_318
1359,roller2_blind_obj_319@node_13777,1356,roller2_blind_obj_319
1360,roller2_blind_obj_320@node_13778,1357,roller2_blind_obj_320
1361,roller2_blind_obj_321@node_13779,1358,roller2_blind_obj_321
1362,roller2_blind_obj_322@node_13780,1359,roller2_blind_obj_322
1363,roller2_blind_obj_323@node_13781,1360,roller2_blind_obj_323
1364,roller2_blind_obj_324@node_13782,1361,roller2_blind_obj_324
1365,roller2_blind_obj_325@node_13783,1362,roller2_blind_obj_325
1366,roller2_blind_obj_326@node_13784,1363,roller2_blind_obj_326
1367,roller2_blind_obj_327@node_13785,1364,roller2_blind_obj_327
1368,roller2_blind_obj_328@node_13786,1365,roller2_blind_obj_328
1369,roller2_blind_obj_329@node_13787,1366,roller2_blind_obj_329
1370,roller2_blind_obj_330@node_13788,1367,roller2_blind_obj_330
1371,roller2_blind_obj_331@node_13789,1368,roller2_blind_obj_331
1372,roller2_blind_obj_332@node_13790,1369,roller2_blind_obj_332
1373,roller2_blind_obj_333@node_13791,1370,roller2_blind_obj_333
1374,roller2_blind_obj_334@node_13793,1371,roller2_blind_obj_334
1375,roller2_blind_obj_335@node_13794,1372,roller2_blind_obj_335
1376,lamp_obj_11@node_13394,1373,lamp_obj_11
1377,lamp_obj_12@node_13395,1374,lamp_obj_12
1378,lamp_obj_10@node_13392,1375,lamp_obj_10
1379,lamp_obj_02@node_13342,1376,lamp_obj_02
1380,lamp_obj_03@node_13343,1377,lamp_obj_03
1381,lamp_obj_01@node_13341,1378,lamp_obj_01
1382,lamp_obj_08@node_13386,1379,lamp_obj_08
1383,lamp_obj_09@node_13387,1380,lamp_obj_09
1384,lamp_obj_07@node_13384,1381,lamp_obj_07
1385,lamp_obj_05@node_13382,1382,lamp_obj_05
1386,lamp_obj_06@node_13383,1383,lamp_obj_06
1387,lamp_obj_04@node_13380,1384,lamp_obj_04
1388,perfume3_obj_04@node_18275,1385,perfume3_obj_04
1389,perfume3_obj_05@node_18277,1386,perfume3_obj_05
1390,perfume3_obj_06@node_18278,1387,perfume3_obj_06
1391,nail_polish_obj_01@node_9270,1388,nail_polish_obj_01
1392,nail_polish_obj_02@node_9268,1389,nail_polish_obj_02
1393,nail_polish_obj_03@node_9269,1390,nail_polish_obj_03
1394,nail_polish_obj_04@node_9271,-1,_NULL_OBJECT
